"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1805098801809781072","Mon Jun 24 04:41:06 +0000 2024","0","Cara paling mudah nak buat website Telekung dalam 1 hari! Login ke https://t.co/r8pzyQnvrI dan setup website Telekung anda hari ini. Khas untuk Founder Bisnes Fashion Telekung! #shoppegram #shoppegramsenang #terangiacademy #ecommerce https://t.co/Jn3prVhArA","1805098801809781072","https://pbs.twimg.com/ext_tw_video_thumb/1805098535567978496/pu/img/FpVyZPHEOzZpupRd.jpg","","in","","0","0","0","https://x.com/terangiacademy/status/1805098801809781072","1627553506931666946","terangiacademy"
"1805098053885661677","Mon Jun 24 04:38:07 +0000 2024","0","Cara paling mudah nak buat website Telekung dalam 1 hari! Login ke https://t.co/yZbOEKu4ml dan setup website Telekung anda hari ini. Khas untuk Founder Bisnes Fashion Telekung! #shoppegram #shoppegramsenang #terangiacademy #ecommerce https://t.co/dzougKqz0E","1805098053885661677","https://pbs.twimg.com/ext_tw_video_thumb/1805097669267972096/pu/img/ZX31HQ4enyCmmfOe.jpg","","in","Cyberjaya Selangor","0","0","0","https://x.com/shoppegram/status/1805098053885661677","1078818445","shoppegram"
"1805097353357242657","Mon Jun 24 04:35:20 +0000 2024","0","ada yg jual emoney flazz bca dll ga kepake ga? soal nya nyari di e commerce ama toko2 dh pd abis kartu begituan :((","1805097353357242657","","","in","DANA/SHOPEEPAY/OVO/GOPAY.     ","0","0","0","https://x.com/loirejfy_/status/1805097353357242657","1363839403689320455","loirejfy_"
"1805046190716903534","Mon Jun 24 03:35:49 +0000 2024","0","@worksfess Gue juga nyoba cari gak nemu Ini rekening siapa nder? Lo atau pasangan/keluarga lo? Kl punya lo coba aja ke bank rekening lo dibantu CS tp kl bukan coba diem-diem cek HPnya Cari kira-kira ada chat FB/ecommerce mana kali aja belanja barang worst case cek appnya ada judol gak","1805082372893016108","","worksfess","in","","0","0","0","https://x.com/txtdarisyel/status/1805082372893016108","1560133257819475969","txtdarisyel"
"1805065811297530023","Mon Jun 24 02:57:37 +0000 2024","1","@tanyarlfes Ecommerce mana yg sering dipake?","1805072760844292274","","tanyarlfes","in","Exoplanet","0","0","0","https://x.com/irenedibacayrin/status/1805072760844292274","1287521566775902208","irenedibacayrin"
"1805066469316985223","Mon Jun 24 02:32:37 +0000 2024","0","@TokopediaCare Gak berkah lu jadi ecommerce pantes gak sukses anjir tutup ajalah liat tuh banyak yang complain tapi kalian gak ada solusi sama sekali. gak berkah banget kalian.","1805066469316985223","","TokopediaCare","in","Check my carrd | Agender","0","0","0","https://x.com/Hjertx/status/1805066469316985223","846246158716420098","Hjertx"
"1805061900239278235","Mon Jun 24 02:14:28 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/n3LFiGmGLl","1805061900239278235","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1805061900239278235","575171760","lokerjog"
"1805050333963665727","Mon Jun 24 01:28:30 +0000 2024","0","IPSOS melakukan riset terbaru yang bertajuk Pengalaman dan Kepuasan Belanja Online di E-commerce . Dalam riset ini shopee menjadi platform ecommerce paling memuaskan. Riset yang dilakukan melalui metode Online Panel ini melibatkan responden yang rutin berbelanja online melalui https://t.co/aDVvzQOUlY","1805050333963665727","https://pbs.twimg.com/media/GQzTNfJb0AA2_S6.jpg","","in","Jakarta","0","0","0","https://x.com/indozonemedia/status/1805050333963665727","350668803","indozonemedia"
"1805040008291926475","Mon Jun 24 01:06:36 +0000 2024","0","@masnu81 Ternyata ecommerce kena juga? Kirain B2B aja yang kena","1805044822736302499","","masnu81","in","Jakarta Capital Region, Indonesia","0","1","0","https://x.com/Purwandaru_W/status/1805044822736302499","158248880","Purwandaru_W"
"1805032415028727856","Mon Jun 24 00:18:38 +0000 2024","0","Masa iya harus beli di ecommerce?? nanti rasanya beda","1805032751458042084","","onlyybe","in","T♡♡","0","1","0","https://x.com/onlyybe/status/1805032751458042084","1506584559025987584","onlyybe"
"1804461670057799714","Sun Jun 23 23:59:09 +0000 2024","0","@ardisatriawan Intinya ekonomi Indonesia sebelum dan setelah smartphone dan ecommerce atau startup lain itu berbeda. Anies dengan narasi luddite kritik investasi padat modal banyak yang dukung. Datangnya generative AI juga ngak disambut seantusias datangnya smartphone dulu.","1805027848056672502","","andrethe_master","in","","0","0","0","https://x.com/andrethe_master/status/1805027848056672502","355582538","andrethe_master"
"1804978650582008035","Sun Jun 23 20:54:30 +0000 2024","0","@gIowink gausah deh itu keknya ga penting2 bgt.. nanti ig munculin iklan yg linear sm yg biasa km search di google/ecommerce","1804981380629270534","","gIowink","in","☔️","0","1","0","https://x.com/orenjefools/status/1804981380629270534","1390554664186175490","orenjefools"
"1804925913911701890","Sun Jun 23 17:14:06 +0000 2024","0","SCAM DIGICAM ameesanuftaayu @poopaboch ‼️‼️‼️hati-hati men temen jgn mau beli kalo tf diluar ecommerce kecuali emng trusted/emng penjual digicam yg banyak testi #scam #digicam wts wtb digicam","1804925913911701890","","","in","","0","1","0","https://x.com/haechankodomo/status/1804925913911701890","1505049817588060161","haechankodomo"
"1804896286363271446","Sun Jun 23 17:06:54 +0000 2024","0","@geayau INI KAYANYA ORANG YANG SAMA KAK fotonya sama persis aku hampir ketipu sama orang ini HATI HATII YA GUYSS!! pokonya jangan mau kalo disuruh tf/splitpay better pake ecommerce alias rekber. https://t.co/5o18zFaqQu","1804924103251693694","https://pbs.twimg.com/media/GQxg5d5a0AAnP1K.jpg","geayau","in","","1","1","0","https://x.com/76folders/status/1804924103251693694","1679677977976786945","76folders"
"1800534692158210278","Sun Jun 23 16:15:23 +0000 2024","0","4.IMK final project design pake metode hdc buat jurnal aplikasi e commerce berbasis VR Ai dan AR seribet itu ternyaata banyak teori a b c d‍ tiap hal kecil aja ada fungsi dan tujuan yg beenr bener harus jelas smpe ke akar akar https://t.co/pZuVJBuX3i","1804911137647141285","https://pbs.twimg.com/media/GQxVHHfawAAsqx4.jpg","your_maxca","in","🧸","0","0","0","https://x.com/your_maxca/status/1804911137647141285","1306191121152835587","your_maxca"
"1804401312018370604","Sun Jun 23 15:45:57 +0000 2024","0","@RubbishManUtd @macabemac Iyaa e commerce oren tp ga bs nyalahin ecom nya si krna yg jail org yg buka toko","1804903730711760990","","RubbishManUtd","in","","0","0","0","https://x.com/theodersideofst/status/1804903730711760990","1151537780280844288","theodersideofst"
"1804793558551130142","Sun Jun 23 15:43:14 +0000 2024","0","@glrhn Pernah ada yg flexing tapi bliau share toko nya di ecommerce. Kalo yg gitu gue percaya. Tapi kalo yg alibi gabisa ngasih tau secara spesifik tuh agak aneh aja sih kayak ngapain gitu dia flexing wkwkwkwkwkwk","1804903048285970574","","glrhn","in","Jakarta Capital Region, Indone","0","0","1","https://x.com/pitipitapuuu/status/1804903048285970574","810845916529688576","pitipitapuuu"
"1804502254491177116","Sun Jun 23 14:30:51 +0000 2024","0","@i_m_mortal_ toped ongkirnya lebih mahal dari ecommerce lain","1804884829919654301","","i_m_mortal_","in","Sidoarjo, Indonesia","0","0","0","https://x.com/marscof/status/1804884829919654301","54199088","marscof"
"1804746790442618947","Sun Jun 23 14:07:44 +0000 2024","0","@fauzie_saputra Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyak platform ecommerce yang muncul","1804879012424233118","","fauzie_saputra","in","","0","0","0","https://x.com/brisia_jadii/status/1804879012424233118","1694190874870374400","brisia_jadii"
"1804495070219190498","Sun Jun 23 13:36:50 +0000 2024","1","@Maudy_Apain @worksfess dsni jls lu blg aku sd jualan kembang api . emg dlu pas sd ada ecommerce? psti lu jualan keliling/tawarin tmn ke tmn kn? dan pasti semasa jualan itu lu mikirnya yg pnting laku dan kl ga laku ywdh ga jualan lagi. tp apa pengalaman itu bs jd jwban kl lu ditanya org?","1804871237275205719","","Maudy_Apain","in","","0","0","0","https://x.com/hanafudaearing/status/1804871237275205719","1678992034647126016","hanafudaearing"
"1804495070219190498","Sun Jun 23 13:33:23 +0000 2024","1","@Maudy_Apain @worksfess lu bilang tadi pengalaman kerja jualan binder dan kembang api lu gabilang kl jualannya itu di era skrg. kl lu jwb lu jualan binder dan kembang api di era skrg mngkin gue se7 krn bs jd pengalaman. tp kl jualan di era dlu emg dlu ada ecommerce kek shopee?","1804870368173428812","","Maudy_Apain","in","","0","1","0","https://x.com/hanafudaearing/status/1804870368173428812","1678992034647126016","hanafudaearing"
"1804869044283261409","Sun Jun 23 13:28:07 +0000 2024","0","Ada yang punya temen specialist ecommerce ga? Daerah bandungan","1804869044283261409","","","in","Bdg","0","0","0","https://x.com/medusachaser/status/1804869044283261409","1291894775717625856","medusachaser"
"1804837646444949964","Sun Jun 23 11:50:12 +0000 2024","0","@chocowalate IYAKAN GARA GARA ITU LEWAT GW BNRN LGSG NGECEK E COMMERCE","1804844403506528610","","chocowalate","in","was @haaoshoku","0","0","0","https://x.com/cuvitidala/status/1804844403506528610","535433343","cuvitidala"
"1804834278553096545","Sun Jun 23 11:09:58 +0000 2024","0","pertama kalinya komplain di ecommerce... bayangin aja udah sabar nungguin seller yg setting po 1 bulanan tp ujung-ujungnya kecancel karena telat kirim...","1804834278553096545","","","in","","0","0","0","https://x.com/iiichaeyoung/status/1804834278553096545","1620421643368804358","iiichaeyoung"
"1804329219096482261","Sun Jun 23 08:33:26 +0000 2024","0","@piyopikavet Coba search hewan peliharaan di ecommerce yg warna ijo dan oren. Rata-rata keywordnya diawali dengan kata mainan . Padahal yang dijual makhluk hidup. Yap memang buat sebagian orang di sini hewan itu mainan anak-anak. Mindset dari mana ya? ","1804794885817679883","","piyopikavet","in","Jakarta","0","0","1","https://x.com/kazenoshippo/status/1804794885817679883","1301095271888117766","kazenoshippo"
"1804787779559424377","Sun Jun 23 08:21:10 +0000 2024","0","@kharisaid 2 tahunan ini lagi masa jayanya affiliate gaada salahnya manfaatin Sa sebelum ecommerce 'Temu' beneran jadi masuk Indo...","1804791797060923512","","kharisaid","in","","0","0","0","https://x.com/alim_amarullah/status/1804791797060923512","1419522084","alim_amarullah"
"1804534844229361683","Sat Jun 22 15:20:08 +0000 2024","0","klo aplikasi ecommerce cina yg direct dari pabrik langsung ke konsumen akhir jadi masuk ke Indo gimana ya UMKM indo?","1804534844229361683","","","in","Somewhere only we know","0","0","0","https://x.com/PMaaaannnn/status/1804534844229361683","1079167425596207104","PMaaaannnn"
"1804171222751809632","Sat Jun 22 14:43:17 +0000 2024","0","@agneslistya Kalo experience belum pernah berkecimpung sama hal kayak gini masih possible ga ya kak? Skrg aku kerja di ecommerce","1804525572800106700","","agneslistya","in","","0","0","0","https://x.com/__pnhasmara/status/1804525572800106700","1405222191969423362","__pnhasmara"
"1804514236070260740","Sat Jun 22 13:58:14 +0000 2024","0","Aku kalo punya modal rasanya beneran mau mulai buka usaha dan optimasi e commerce sendiri deh","1804514236070260740","","","in","","0","0","0","https://x.com/BUbgtnih/status/1804514236070260740","1793977250687422464","BUbgtnih"
"1804500742587441557","Sat Jun 22 13:04:37 +0000 2024","1","guys best deal bgt td di oland tas limited studio cm 100k KYK KPN LG gw mau beli kehabisan stock mulu di ecommerce trs rezeki dpt separo harga di sini kyk yaAllah makasih lho ","1804500742587441557","","","in","","0","3","0","https://x.com/eternalmoonrise/status/1804500742587441557","1768273685587320832","eternalmoonrise"
"1804499041474265303","Sat Jun 22 12:57:52 +0000 2024","11","Playbook SEO between Ecommerce vs Media vs Service Business tentunya lain. Mahukah anda kalau saya bongkarkan rahsia bagaimana.. Rahsia terbongkar ! Fuh macam headline zaman cabaran affiliate im dulu dulu.","1804499041474265303","","","in","Pahang, Malaysia","0","1","3","https://x.com/fzzzan/status/1804499041474265303","767572189411364869","fzzzan"
"1804482277142872416","Sat Jun 22 11:51:15 +0000 2024","0","umur umur segini yg dilihat di e commerce skrg face lifter","1804482277142872416","","","in","","0","0","0","https://x.com/joshoohong/status/1804482277142872416","1612450300761341953","joshoohong"
"1804044263833112606","Sat Jun 22 11:12:26 +0000 2024","0","@AdamVelcro Ecommerce juga banyak. Liat versi thailand nya. Yg di undang siapa aja. Wkwk. Yakin gak mau pake lagi?.","1804472511964553714","","AdamVelcro","in","","0","0","0","https://x.com/My_Eleuterio/status/1804472511964553714","1585870316328607744","My_Eleuterio"
"1804402884638843199","Sat Jun 22 10:40:21 +0000 2024","3","@getmystylee jaman sekarang jgn prnh mau tf2 dulu aplgi manual semeyakinkan apapun itu ecommerce aja kdang msh deg2an unit yg dikirm kondisinya kyk gmna taunya cacat smua suruh tf dl stop jgn diterusin lu respon trs disitu dia melihat celah dan mulai bermain","1804464436390055939","","getmystylee","in","Semarang, Jawa Tengah","0","1","0","https://x.com/cikalbasae_/status/1804464436390055939","851495047140786177","cikalbasae_"
"1804461712437027141","Sat Jun 22 10:29:56 +0000 2024","0","Vitaminnya tau gitu beli di ecommerce lebih murah","1804461816195727573","","Rachelqwr","in","","0","0","0","https://x.com/Rachelqwr/status/1804461816195727573","826504566","Rachelqwr"
"1804295048546390426","Sat Jun 22 10:11:35 +0000 2024","0","@biwrru Betul tu di e commerce sudah terjamin ","1804457197352689969","","biwrru","in","","0","0","0","https://x.com/dringbengbeng/status/1804457197352689969","1307908050548740098","dringbengbeng"
"1804451662469222531","Sat Jun 22 09:49:36 +0000 2024","0","Liat kenkulus punya mainan erlen tabung reaksi alat alat lab lain nya jadi liat e commerce. Dan mainan anak tu sekarang lucu lucu wkwk sampe udh milihin pengen beli ini itu walaupun blm ada anak.","1804451662469222531","","","in","Semarang","0","0","0","https://x.com/sayaizin/status/1804451662469222531","414592115","sayaizin"
"1804273273209000026","Sat Jun 22 09:21:30 +0000 2024","0","@ethereafly @hepipudu @worksfess Gak masuk akal juga sih gaji segitu untuk range admin ecommerce ","1804444593167147489","","ethereafly","in","","0","1","0","https://x.com/sssscorpihoe/status/1804444593167147489","485460456","sssscorpihoe"
"1804440487887339848","Sat Jun 22 09:05:11 +0000 2024","0","beneran deh kalo beli apa-apa apalagi harganya menurutmu lumayan gede pilih yg pasti pasti aja ecommerce itu lebih better daripada via wa gini kecuali emang beli secara langsung (ketemuan). via ecomm aja kadang masih aja ada oknum ","1804440487887339848","","","in","","0","0","0","https://x.com/machiiiato/status/1804440487887339848","258653899","machiiiato"
"1804435750467064228","Sat Jun 22 08:46:22 +0000 2024","4","sukolilomarket ecommerce asli indonesia","1804435750467064228","","","in","kwangya","0","1","3","https://x.com/bitxt/status/1804435750467064228","786517290858614784","bitxt"
"1804376899034194356","Sat Jun 22 08:35:07 +0000 2024","0","@SadikGalib Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce yang muncul","1804432919483814283","","SadikGalib","in","","0","0","0","https://x.com/andri_ahlindo3/status/1804432919483814283","1693845028811202560","andri_ahlindo3"
"1804410555006095776","Sat Jun 22 07:33:19 +0000 2024","0","@lareinavna @jimmies_again @ke20___ Gw heran duitnya dia dimana sih? Di selipin baju atau gimana ? Mosok orkay gak punya m-banking. Padahal kan tinggal masuk e commerce terus : Pilih HP TF duit nya upload bukti pembelian. Besok datang tinggal kirim ke winner. Apa susahnya sih gitu ?","1804417366211874952","","lareinavna","in","somewhere near nowhere ","0","0","0","https://x.com/BekasBuaya/status/1804417366211874952","1439799522775891975","BekasBuaya"
"1804415599986250159","Sat Jun 22 07:26:18 +0000 2024","1","Kesimpulan setelah 1 minggu kerja di ecommerce: https://t.co/w8q9k1nUD6","1804415599986250159","https://pbs.twimg.com/media/GQqSbPqakAEhJAX.jpg","","in","Jo’s puppy","0","2","0","https://x.com/Rattleing/status/1804415599986250159","1414734715","Rattleing"
"1804415412702187923","Sat Jun 22 07:25:33 +0000 2024","0","Ecommerce apa yang warnanya biru gini? https://t.co/ckxJhOkvd6","1804415412702187923","https://pbs.twimg.com/media/GQqSQTsakAAK_0Q.jpg","","in","𝗦𝗡𝗗","1","0","0","https://x.com/jevacalo/status/1804415412702187923","4813141698","jevacalo"
